visit_date,air_store_id,Friday,Monday,Saturday,Sunday,Thursday,Tuesday,Wednesday,avg_temperature1,high_temperature1,holiday_flg,hours_sunlight1,low_temperature1,train_ind,visitors,Japanese food,Tōkyō-to Chūō-ku Tsukiji,total_area_visitors,total_genre_visitors
2017-01-27,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.070425698315533,-0.7054416592100942,0.0,-0.007221446144768911,-1.483796315492304,1,19.0,1,1,1.3299842188265472,1.3299842188265467
2017-01-28,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.122731458478384,-1.0180164941246541,0.0,0.9684475097716913,-1.0841228524780917,1,30.0,1,1,1.8431039398539961,1.843103939853996
2017-01-29,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.1750372186412354,-1.2263997174010275,0.0,-0.5826159586083225,-1.0591432610397034,1,37.0,1,1,0.38698886662103543,0.3869888666210351
2017-01-30,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.7565911373384253,-0.24960335829302738,0.0,0.6682416771820113,-0.8218371423750148,1,20.0,1,1,-0.418141668010571,-0.4181416680105714
2017-01-31,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.4496424594962047,-1.4868787464964943,0.0,1.0184818152033048,-1.308939175423586,1,24.0,1,1,-0.0008708201535512489,-0.0008708201535516086
2017-02-01,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.436566019455492,-1.4087350377678542,0.0,0.4931216081713646,-1.383877949738751,1,30.0,1,1,0.12281361618418085,0.1228136161841805
2017-02-03,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.2534958588855125,-1.004992542669881,0.0,1.0935332733507246,-1.5337554983690804,1,32.0,1,1,0.9988460569966529,0.9988460569966525
2017-02-04,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.14888433855981,-1.0440643970342007,0.0,1.0935332733507246,-1.1091024439164798,1,32.0,1,1,1.720469902126351,1.7204699021263508
2017-02-05,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.2796487389669382,-1.4999026979512675,0.0,-0.6826845694715491,-1.2340004011084211,1,34.0,1,1,0.04613451764783739,0.04613451764783703
2017-02-06,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.0835021383562458,-0.7445135135744142,0.0,0.21793292829749103,-1.2464901968276152,1,23.0,1,1,-0.44755282909300415,-0.44755282909300453
2017-02-07,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.4888717796183433,-1.4868787464964943,0.0,1.068516120634918,-1.383877949738751,1,19.0,1,1,-0.0838523103504161,-0.08385231035041647
2017-02-08,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.3973366993333534,-1.3566392319487608,0.0,1.068516120634918,-1.4213473368963332,1,17.0,1,1,0.24203385842904365,0.24203385842904332
2017-02-10,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.6588655001476098,-1.5780464066799076,0.0,-0.307427278734449,-1.4713065197731099,1,24.0,1,1,1.197633993955598,1.1976339939555978
2017-02-11,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.6850183802290357,-1.473854795041721,1.0,0.5181387608871711,-1.8584901870681279,1,40.0,1,1,1.6191064362529655,1.6191064362529652
2017-02-12,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.5673304198626201,-1.3305913290392144,0.0,1.068516120634918,-1.7086126384377984,1,30.0,1,1,0.2756466139518243,0.275646613951824
2017-02-13,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.3973366993333534,-1.252447620310574,0.0,0.693258829897818,-1.5337554983690804,1,22.0,1,1,-0.3427755677368362,-0.34277556773683654
2017-02-14,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.4234895794147793,-1.252447620310574,0.0,0.918413204340078,-1.396367745457945,1,20.0,1,1,0.1015430443299212,0.10154304432992084
2017-02-15,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.371183819251928,-1.1222081057628408,0.0,1.1685847314981448,-1.5087759069306923,1,32.0,1,1,0.477848346393552,0.47784834639355167
2017-02-17,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-0.4950623365241688,-0.10633989229052052,0.0,0.7432931353294311,-1.0591432610397034,1,28.0,1,1,1.292169868863419,1.2921698688634184
2017-02-18,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.1619607786005228,-1.395711086313081,0.0,-0.5826159586083225,-0.8593065295325971,1,36.0,1,1,1.7800800232487823,1.7800800232487821
2017-02-19,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.4104131393740664,-1.2915194746748941,0.0,1.0935332733507246,-1.4588167240539156,1,40.0,1,1,0.38961486314625265,0.3896148631462523
2017-02-20,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-0.9265848578676918,-0.22355545538348082,0.0,0.09284716471845765,-1.4338371326155273,1,17.0,1,1,-0.4672478030321335,-0.46724780303213387
2017-02-21,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.4234895794147793,-1.4999026979512675,0.0,1.118550426066531,-1.209020809670033,1,17.0,1,1,0.1351557998527019,0.13515579985270154
2017-02-22,air_e8ed9335d0c38333,0,0,0,0,0,0,1,-1.3058016190483637,-1.4087350377678542,0.0,-0.23237582058702907,-1.5212657026498864,1,20.0,1,1,0.4641931644624223,0.46419316446242204
2017-02-24,air_e8ed9335d0c38333,1,0,0,0,0,0,0,-1.2534958588855125,-1.3175673775844408,0.0,-0.4325130423134824,-1.0091840781629269,1,24.0,1,1,1.390907338211587,1.3909073382115869
2017-02-25,air_e8ed9335d0c38333,0,0,1,0,0,0,0,-1.2404194188447997,-1.1352320572176142,0.0,0.7182759826136245,-1.221510605389227,1,37.0,1,1,2.007228722680074,2.0072287226800736
2017-02-26,air_e8ed9335d0c38333,0,0,0,1,0,0,0,-1.0965785783969586,-0.9398727853960143,0.0,0.7933274407610447,-1.2464901968276152,1,44.0,1,1,0.5421852612613745,0.5421852612613741
2017-02-27,air_e8ed9335d0c38333,0,1,0,0,0,0,0,-1.4104131393740664,-1.5259506008608144,0.0,-0.8077703330505825,-1.121592239635674,1,18.0,1,1,-0.23195851437266857,-0.23195851437266893
2017-02-28,air_e8ed9335d0c38333,0,0,0,0,0,1,0,-1.5019482196590561,-1.473854795041721,0.0,0.8933960516242715,-1.2589799925468097,1,22.0,1,1,0.2155112935243495,0.21551129352434917
